************************************************************************
Requested:  views ... 
 Setting up [4mviews LCG_103:x86_64-centos7-gcc11-opt[0m ... 
>>>>>>>>>>>>>>>>>>>>>>>>> Information for user <<<<<<<<<<<<<<<<<<<<<<<<<
************************************************************************
modules imported
time taken:  32.17814016342163

loading data...

/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_ec2mil_a.pickle loaded
/eos/user/k/kyklazek/SWAN_projects/UVic-Photons/photon-study/TRAININGTEST/data/full_v02_oc2mil_a.pickle loaded
files loaded with first .5mil events each, time taken: 5.292575359344482

outmodel label: full_v02conv_.5milnonstand
features and labels separated, time taken: 0.3747875690460205

a naive prediction (all true) would result in:
without weights (even, odd): 0.85867 0.859628
with weights (even, odd): 0.5006332163777953 0.5013642220419925

making ratio plots
ratio plots made, time taken: 5.067816972732544

Classifier Summary
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10)]              0         
                                                                 
 batch_normalization (BatchN  (None, 10)               40        
 ormalization)                                                   
                                                                 
 dense (Dense)               (None, 512)               5632      
                                                                 
 leaky_re_lu (LeakyReLU)     (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 leaky_re_lu_1 (LeakyReLU)   (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 512)               262656    
                                                                 
 dense_3 (Dense)             (None, 1)                 513       
                                                                 
=================================================================
Total params: 531,497
Trainable params: 531,477
Non-trainable params: 20
_________________________________________________________________
Epoch 1/200

   1/1954 [..............................] - ETA: 52:43 - loss: 4127.4019 - accuracy: 0.4922
   7/1954 [..............................] - ETA: 18s - loss: 3786.4043 - accuracy: 0.6791  
  14/1954 [..............................] - ETA: 17s - loss: 3840.1055 - accuracy: 0.7433
  20/1954 [..............................] - ETA: 16s - loss: 3470.2390 - accuracy: 0.7648
  27/1954 [..............................] - ETA: 16s - loss: 3478.2437 - accuracy: 0.7833
  34/1954 [..............................] - ETA: 16s - loss: 3414.0347 - accuracy: 0.7963
  41/1954 [..............................] - ETA: 16s - loss: 3419.2554 - accuracy: 0.8068
  48/1954 [..............................] - ETA: 15s - loss: 3263.9395 - accuracy: 0.8171
  54/1954 [..............................] - ETA: 15s - loss: 3167.8787 - accuracy: 0.8245
  61/1954 [..............................] - ETA: 15s - loss: 3074.0774 - accuracy: 0.8317
  68/1954 [>.............................] - ETA: 15s - loss: 2982.3142 - accuracy: 0.8392
  72/1954 [>.............................] - ETA: 16s - loss: 2919.6335 - accuracy: 0.8414
  77/1954 [>.............................] - ETA: 16s - loss: 2881.4634 - accuracy: 0.8457
  83/1954 [>.............................] - ETA: 16s - loss: 2810.9116 - accuracy: 0.8496
  89/1954 [>.............................] - ETA: 16s - loss: 2778.6606 - accuracy: 0.8529
  95/1954 [>.............................] - ETA: 16s - loss: 2722.2395 - accuracy: 0.8565
 100/1954 [>.............................] - ETA: 16s - loss: 2694.3469 - accuracy: 0.8587
 106/1954 [>.............................] - ETA: 16s - loss: 2660.2144 - accuracy: 0.8612
 112/1954 [>.............................] - ETA: 16s - loss: 2617.7915 - accuracy: 0.8640
 119/1954 [>.............................] - ETA: 16s - loss: 2655.0688 - accuracy: 0.8671
 126/1954 [>.............................] - ETA: 15s - loss: 2621.3494 - accuracy: 0.8699
 133/1954 [=>............................] - ETA: 15s - loss: 2566.9429 - accuracy: 0.8721
 139/1954 [=>............................] - ETA: 15s - loss: 2536.3574 - accuracy: 0.8740
 145/1954 [=>............................] - ETA: 15s - loss: 2498.6873 - accuracy: 0.8756
 152/1954 [=>............................] - ETA: 15s - loss: 2458.3171 - accuracy: 0.8780
 158/1954 [=>............................] - ETA: 15s - loss: 2445.3782 - accuracy: 0.8795
 165/1954 [=>............................] - ETA: 15s - loss: 2424.9585 - accuracy: 0.8817
 173/1954 [=>............................] - ETA: 15s - loss: 2413.6099 - accuracy: 0.8834
 180/1954 [=>............................] - ETA: 15s - loss: 2380.6506 - accuracy: 0.8851
 187/1954 [=>............................] - ETA: 14s - loss: 2368.5830 - accuracy: 0.8862
 194/1954 [=>............................] - ETA: 14s - loss: 2344.1277 - accuracy: 0.8873
 201/1954 [==>...........................] - ETA: 14s - loss: 2324.5547 - accuracy: 0.8885
 208/1954 [==>...........................] - ETA: 14s - loss: 2307.2419 - accuracy: 0.8891
 215/1954 [==>...........................] - ETA: 14s - loss: 2283.0068 - accuracy: 0.8904
 222/1954 [==>...........................] - ETA: 14s - loss: 2268.9998 - accuracy: 0.8914
 229/1954 [==>...........................] - ETA: 14s - loss: 2256.0205 - accuracy: 0.8921
 236/1954 [==>...........................] - ETA: 14s - loss: 2246.0249 - accuracy: 0.8929
 243/1954 [==>...........................] - ETA: 14s - loss: 2233.9973 - accuracy: 0.8937
 250/1954 [==>...........................] - ETA: 14s - loss: 2244.1917 - accuracy: 0.8944
 257/1954 [==>...........................] - ETA: 14s - loss: 2231.4341 - accuracy: 0.8948
 264/1954 [===>..........................] - ETA: 13s - loss: 2213.6558 - accuracy: 0.8952
 271/1954 [===>..........................] - ETA: 13s - loss: 2268.1960 - accuracy: 0.8957
 277/1954 [===>..........................] - ETA: 13s - loss: 2253.7246 - accuracy: 0.8962
 284/1954 [===>..........................] - ETA: 13s - loss: 2244.1541 - accuracy: 0.8966
 290/1954 [===>..........................] - ETA: 13s - loss: 2230.4397 - accuracy: 0.8972
 297/1954 [===>..........................] - ETA: 13s - loss: 2220.6318 - accuracy: 0.8979
 304/1954 [===>..........................] - ETA: 13s - loss: 2249.7090 - accuracy: 0.8983
 311/1954 [===>..........................] - ETA: 13s - loss: 2233.5781 - accuracy: 0.8987
 318/1954 [===>..........................] - ETA: 13s - loss: 2224.1558 - accuracy: 0.8992
 325/1954 [===>..........................] - ETA: 13s - loss: 2234.3164 - accuracy: 0.8995
 332/1954 [====>.........................] - ETA: 13s - loss: 2219.3892 - accuracy: 0.9002
 339/1954 [====>.........................] - ETA: 13s - loss: 2208.6931 - accuracy: 0.9006
 346/1954 [====>.........................] - ETA: 13s - loss: 2218.8228 - accuracy: 0.9010
1596/1954 [=======================>......] - ETA: 2s - loss: 1859.3015 - accuracy: 0.9189
1603/1954 [=======================>......] - ETA: 2s - loss: 1857.4473 - accuracy: 0.9189
1610/1954 [=======================>......] - ETA: 2s - loss: 1856.9684 - accuracy: 0.9189
1617/1954 [=======================>......] - ETA: 2s - loss: 1857.7147 - accuracy: 0.9189
1624/1954 [=======================>......] - ETA: 2s - loss: 1855.8768 - accuracy: 0.9190
1631/1954 [========================>.....] - ETA: 2s - loss: 1853.1938 - accuracy: 0.9191
1639/1954 [========================>.....] - ETA: 2s - loss: 1852.4399 - accuracy: 0.9191
1646/1954 [========================>.....] - ETA: 2s - loss: 1852.0784 - accuracy: 0.9192
1653/1954 [========================>.....] - ETA: 2s - loss: 1850.9283 - accuracy: 0.9192
1660/1954 [========================>.....] - ETA: 2s - loss: 1849.5668 - accuracy: 0.9193
1667/1954 [========================>.....] - ETA: 2s - loss: 1849.4808 - accuracy: 0.9193
1674/1954 [========================>.....] - ETA: 2s - loss: 1847.7494 - accuracy: 0.9193
1681/1954 [========================>.....] - ETA: 2s - loss: 1847.3755 - accuracy: 0.9193
1688/1954 [========================>.....] - ETA: 2s - loss: 1845.5669 - accuracy: 0.9194
1695/1954 [=========================>....] - ETA: 2s - loss: 1843.5261 - accuracy: 0.9194
1703/1954 [=========================>....] - ETA: 1s - loss: 1843.0913 - accuracy: 0.9195
1711/1954 [=========================>....] - ETA: 1s - loss: 1842.0776 - accuracy: 0.9195
1718/1954 [=========================>....] - ETA: 1s - loss: 1842.3434 - accuracy: 0.9195
1726/1954 [=========================>....] - ETA: 1s - loss: 1846.7323 - accuracy: 0.9196
1733/1954 [=========================>....] - ETA: 1s - loss: 1845.6923 - accuracy: 0.9196
1740/1954 [=========================>....] - ETA: 1s - loss: 1843.1377 - accuracy: 0.9197
1747/1954 [=========================>....] - ETA: 1s - loss: 1840.2924 - accuracy: 0.9198
1754/1954 [=========================>....] - ETA: 1s - loss: 1837.3580 - accuracy: 0.9198
1761/1954 [==========================>...] - ETA: 1s - loss: 1837.5747 - accuracy: 0.9199
1768/1954 [==========================>...] - ETA: 1s - loss: 1835.5615 - accuracy: 0.9199
1775/1954 [==========================>...] - ETA: 1s - loss: 1835.2528 - accuracy: 0.9199
1782/1954 [==========================>...] - ETA: 1s - loss: 1834.7874 - accuracy: 0.9199
1790/1954 [==========================>...] - ETA: 1s - loss: 1832.5983 - accuracy: 0.9200
1797/1954 [==========================>...] - ETA: 1s - loss: 1831.1265 - accuracy: 0.9200
1804/1954 [==========================>...] - ETA: 1s - loss: 1832.8533 - accuracy: 0.9200
1811/1954 [==========================>...] - ETA: 1s - loss: 1831.3051 - accuracy: 0.9200
1818/1954 [==========================>...] - ETA: 1s - loss: 1829.6189 - accuracy: 0.9201
1825/1954 [===========================>..] - ETA: 1s - loss: 1828.8740 - accuracy: 0.9201
1832/1954 [===========================>..] - ETA: 0s - loss: 1827.2489 - accuracy: 0.9201
1839/1954 [===========================>..] - ETA: 0s - loss: 1824.8302 - accuracy: 0.9202
1845/1954 [===========================>..] - ETA: 0s - loss: 1824.1499 - accuracy: 0.9202
1851/1954 [===========================>..] - ETA: 0s - loss: 1825.5457 - accuracy: 0.9202
1858/1954 [===========================>..] - ETA: 0s - loss: 1824.3186 - accuracy: 0.9202
1865/1954 [===========================>..] - ETA: 0s - loss: 1823.7527 - accuracy: 0.9203
1871/1954 [===========================>..] - ETA: 0s - loss: 1825.4441 - accuracy: 0.9203
1878/1954 [===========================>..] - ETA: 0s - loss: 1826.5332 - accuracy: 0.9203
1884/1954 [===========================>..] - ETA: 0s - loss: 1825.9340 - accuracy: 0.9204
1890/1954 [============================>.] - ETA: 0s - loss: 1826.5712 - accuracy: 0.9204
1897/1954 [============================>.] - ETA: 0s - loss: 1825.8967 - accuracy: 0.9204
1904/1954 [============================>.] - ETA: 0s - loss: 1824.1683 - accuracy: 0.9205
1911/1954 [============================>.] - ETA: 0s - loss: 1824.0400 - accuracy: 0.9206
1918/1954 [============================>.] - ETA: 0s - loss: 1823.0991 - accuracy: 0.9206
1925/1954 [============================>.] - ETA: 0s - loss: 1823.4219 - accuracy: 0.9206
1932/1954 [============================>.] - ETA: 0s - loss: 1822.9016 - accuracy: 0.9207
1939/1954 [============================>.] - ETA: 0s - loss: 1826.0260 - accuracy: 0.9207
1946/1954 [============================>.] - ETA: 0s - loss: 1825.9788 - accuracy: 0.9207
1953/1954 [============================>.] - ETA: 0s - loss: 1827.6157 - accuracy: 0.9207
1954/1954 [==============================] - 146s 74ms/step - loss: 1827.5391 - accuracy: 0.9207 - val_loss: 1740.8799 - val_accuracy: 0.9281
Epoch 2/200

   1/1954 [..............................] - ETA: 26s - loss: 2168.1099 - accuracy: 0.9180
   8/1954 [..............................] - ETA: 15s - loss: 1735.7766 - accuracy: 0.9326
  15/1954 [..............................] - ETA: 15s - loss: 1914.1461 - accuracy: 0.9273
  22/1954 [..............................] - ETA: 15s - loss: 1960.9133 - accuracy: 0.9235
  29/1954 [..............................] - ETA: 15s - loss: 1768.5771 - accuracy: 0.9269
  35/1954 [..............................] - ETA: 15s - loss: 1727.8783 - accuracy: 0.9278
  42/1954 [..............................] - ETA: 15s - loss: 1726.9034 - accuracy: 0.9291
  49/1954 [..............................] - ETA: 15s - loss: 1757.0834 - accuracy: 0.9285
  55/1954 [..............................] - ETA: 15s - loss: 1743.1483 - accuracy: 0.9272
  62/1954 [..............................] - ETA: 15s - loss: 1850.1075 - accuracy: 0.9274
  69/1954 [>.............................] - ETA: 14s - loss: 1796.0234 - accuracy: 0.9268
  76/1954 [>.............................] - ETA: 14s - loss: 1795.4609 - accuracy: 0.9266
  83/1954 [>.............................] - ETA: 14s - loss: 1780.0344 - accuracy: 0.9271
  89/1954 [>.............................] - ETA: 14s - loss: 1761.3378 - accuracy: 0.9271
  96/1954 [>.............................] - ETA: 14s - loss: 1766.0409 - accuracy: 0.9263
 103/1954 [>.............................] - ETA: 14s - loss: 1761.1831 - accuracy: 0.9254
